Company,Product,Product Rarity,Industry,Order Quantity Tier,Value,Order Quantity,TCV,Hours to Deliver,RFP Tier
Nautilus,Helium-3,Uncommon,fuel,1,5,75,375,168,1
Ryujin,Biosuppressant,Exotic,medical,1,16,25,400,294,1
Eit Clothiers,Fiber,Common,apparel,1,4,100,400,126,1
Armco,Water,Common,manufacturing,1,4,100,400,126,1
Centauri Mills,Water,Common,food,1,4,100,400,126,1
Filburn Agriculture,Water,Common,food,1,4,100,400,126,1
Kore Kinetics,Lubricant,Exotic,small arms-ballistic,1,18,25,450,294,1
Laredo,Lubricant,Exotic,small arms-ballistic,1,18,25,450,294,1
Celtcorp,Solvent,Exotic,tech,1,19,25,475,294,1
Armco,Argon,Common,manufacturing,1,5,100,500,126,1
Celtcorp,Argon,Common,manufacturing,1,5,100,500,126,1
Chandra Vineyards,Nutrient,Common,food,1,5,100,500,126,1
Filburn Agriculture,Nutrient,Common,food,1,5,100,500,126,1
Aboron,Polymer,Exotic,small arms-energy,1,20,25,500,294,1
Celtcorp,Polymer,Exotic,manufacturing,1,20,25,500,294,1
Celtcorp,Ionic Liquids,Exotic,tech,1,23,25,575,294,1
Lunar Robotics,Ionic Liquids,Exotic,tech,1,23,25,575,294,1
Reliant Medical,Ionic Liquids,Exotic,medical,1,23,25,575,294,1
Son,Ionic Liquids,Exotic,tech,1,23,25,575,294,1
Muybridge Pharmaceuticals,Analgesic,Rare,medical,1,12,50,600,210,1
Ryujin,Carboxylic Acids,Rare,medical,1,12,50,600,210,1
Celtcorp,Chlorine,Common,tech,1,6,100,600,126,1
Lunar Robotics,Chlorine,Common,tech,1,6,100,600,126,1
Son,Chlorine,Common,tech,1,6,100,600,126,1
Eit Clothiers,Cosmetic,Uncommon,apparel,1,8,75,600,168,1
Allied Armaments,Sealant,Common,small arms,1,6,100,600,126,1
Armco,Sealant,Common,manufacturing,1,6,100,600,126,1
Combatech,Sealant,Common,small arms,1,6,100,600,126,1
Combatech,Titanium,Rare,small arms,1,12,50,600,210,1
Argos Extractors,Caesium,Exotic,mining,1,25,25,625,294,1
Lunar Robotics,Memory Substrate,Unique,tech,1,65,10,650,420,1
Advanced Nutrition,Gastronomic Delight,Unique,food,1,66,10,660,420,1
Centauri Mills,Membrane,Uncommon,food,1,9,75,675,168,1
Chandra Vineyards,Membrane,Uncommon,food,1,9,75,675,168,1
Xenofresh Fisheries,Membrane,Uncommon,food,1,9,75,675,168,1
Celtcorp,Xenon,Exotic,manufacturing,1,27,25,675,294,1
Celtcorp,Aluminum,Common,manufacturing,1,7,100,700,126,1
Laredo,Aluminum,Common,small arms-ballistic,1,7,100,700,126,1
Muybridge Pharmaceuticals,Lithium,Rare,medical,1,14,50,700,210,1
Reliant Medical,Lithium,Rare,medical,1,14,50,700,210,1
Axion Energy,Structural Material,Common,manufacturing,1,7,100,700,126,1
Celtcorp,Antimicrobial,Uncommon,tech,1,10,75,750,168,1
Lunar Robotics,Antimicrobial,Uncommon,tech,1,10,75,750,168,1
Ryujin,Pigment,Uncommon,apparel,1,10,75,750,168,1
Kore Kinetics,Iron,Common,small arms-ballistic,1,8,100,800,126,1
Laredo,Iron,Common,small arms-ballistic,1,8,100,800,126,1
Xenofresh Fisheries,Toxin,Common,food,1,8,100,800,126,1
Ryujin,Ornamental Material,Uncommon,apparel,1,11,75,825,168,1
Centauri Mills,Spice,Uncommon,food,1,11,75,825,168,1
Chandra Vineyards,Spice,Uncommon,food,1,11,75,825,168,1
Xenofresh Fisheries,Spice,Uncommon,food,1,11,75,825,168,1
Consolidated Mining,Aldumite,Unique,mining,1,84,10,840,420,1
Celtcorp,Beryllium,Uncommon,tech,1,12,75,900,168,1
Lunar Robotics,Beryllium,Uncommon,tech,1,12,75,900,168,1
Son,Beryllium,Uncommon,tech,1,12,75,900,168,1
Allied Armaments,Cobalt,Uncommon,small arms,1,12,75,900,168,1
Combatech,Cobalt,Uncommon,small arms,1,12,75,900,168,1
Armco,Fluorine,Uncommon,manufacturing,1,12,75,900,168,1
Axion Energy,Fluorine,Uncommon,manufacturing,1,12,75,900,168,1
Centauri Mills,Alkanes,Uncommon,food,1,13,75,975,168,1
Chandra Vineyards,Alkanes,Uncommon,food,1,13,75,975,168,1
Filburn Agriculture,Alkanes,Uncommon,food,1,13,75,975,168,1
Armco,Copper,Common,manufacturing,1,10,100,1000,126,1
Laredo,Copper,Common,small arms-ballistic,1,10,100,1000,126,1
Laredo,Lead,Common,small arms-ballistic,1,10,100,1000,126,1
Celtcorp,Neodymium,Rare,manufacturing,1,20,50,1000,210,1
Allied Armaments,Nickel,Common,small arms,1,10,100,1000,126,1
Lunar Robotics,Chlorosilanes,Uncommon,tech,1,14,75,1050,168,1
Aboron,Iridium,Uncommon,small arms-energy,1,14,75,1050,168,1
Allied Armaments,Iridium,Uncommon,small arms,1,14,75,1050,168,1
Combatech,Iridium,Uncommon,small arms,1,14,75,1050,168,1
Muybridge Pharmaceuticals,Mercury,Rare,medical,1,22,50,1100,210,1
Consolidated Mining,Tantalum,Rare,mining,1,23,50,1150,210,1
Six Sisters,Tantalum,Rare,mining,1,23,50,1150,210,1
Arc Might,Gold,Rare,manufacturing,1,24,50,1200,210,1
Celtcorp,Gold,Rare,manufacturing,1,24,50,1200,210,1
Celtcorp,Platinum,Rare,tech,1,24,50,1200,210,1
Lunar Robotics,Platinum,Rare,tech,1,24,50,1200,210,1
Armco,Tungsten,Uncommon,manufacturing,1,16,75,1200,168,1
Six Sisters,Tungsten,Uncommon,mining,1,16,75,1200,168,1
